"1","PHLCY1","Hotel Russell, London","Principal Hayley Hotel Russell","PH","City","373","121638","121140","Deactivated"
"2","PHBLY1","Blythswood Square, Glasgow","Blythswood Square Hotel","PH","City","100","239353","143557","Active"
"3","PHBON1","The Bonham, Edinburgh","The Bonham Hotel","PH","City","49","35576","133715","Active"
"4","PHCDF1","St David's Hotel & Spa, Cardiff","Principal Hayley The St David`s & Spa","PH","City","142","34637","124224","Active"
"5","PHCDG1","Chateau Saint Just, Belle Eglise","Principal Hayley Chateau St Just","PH","Threshold C","148","0","0","Deactivated"
"6","PHDKG1","Wotton House, Dorking","Hayley Conference Centres Wotton House","PH","Threshold A","108","34234","149865","Active"
"7","PHEDI1","The George Hotel Edinburgh","Principal Hayley The George Edinburgh","PH","City","249","102499","111472","Active"
"8","PHGCH1","The Grand Central Hotel, Glasgow","Principal Hayley The Grand Central Hotel","PH","City","230","249263","110352","Active"
"9","PHHCH1","Cranage Hall, Cranage","Hayley Conference Centres Cranage Hall","PH","Threshold A","150","34229","149855","Active"
"10","PHLBA1","The Met, Leeds","Principal Hayley The Met","PH","City","117","103431","113577","Active"
"11","PHMAN1","The Palace Hotel, Manchester","Principal Hayley The Palace Hotel ","PH","City","275","217208","113580","Active"
"12","PHMKC1","Horwood House, Milton Keyes","Hayley Conference Centres Horwood House","PH","Threshold A","183","34239","149861","Active"
"13","PHNMP1","Sedgebrook Hall, Northampton","Hayley Conference Centres Sedgebrook Hall","PH","Threshold B","102","34235","149863","Active"
"14","PHNOR1","The Derbyshire, Derby","Principal Hayley Derbyshire","PH","Threshold B","157","35643","133911","Active"
"15","PHNOT1","Eastwood hall, Nottingham","Hayley Conference Centres Eastwood Hall","PH","Threshold B","149","34266","149858","Active"
"16","PHROX1","The Roxburghe Hotel","Principal Hayley The Roxburghe Hotel ","PH","City","198","217537","114156","Active"
"17","PHSAV1","Ettington Chase, Stratford-upon-Avon","Hayley Conference Centres Ettington Chase","PH","Threshold B","130","34233","149860","Active"
"18","PHSCY1","Selsdon Park Hotel & Golf Club, Croydon","Principal Hayley Selsdon Park","PH","Threshold A","199","118085","120932","Active"
"19","PHSHB1","Hawkstone Park, Shrewsbury","Hawkstone Park Hotel","PH","Threshold B","67","0","153823","Deactivated"
"20","PHSHF1","Kenwood Hall, Sheffield","Principal Hayley Kenwood Hall","PH","Threshold B","114","35644","113254","Active"
"21","PHSOL1","The St John's Hotel, Solihull","Principal Hayley St John`s","PH","Threshold B","179","35645","113241","Active"
"22","PHSWI1","Alexandra House, Swindon","Hayley Conference Centres Alexandra House","PH","Threshold B","150","34232","138791","Active"
"23","PHWHC1","Beaumont House, Old Windsor","Hayley Conference Centres Beaumont House","PH","Threshold A","413","34236","149854","Active"
"24","PHYRK1","The Royal York Hotel & Events Centre, York","Principal Hayley Royal York","PH","City","167","114012","113573","Active"
"25","TC","Tortwith Court Four Pillars Hotel, Wotton-under-Edge","Four Pillars Tortworth Court","FP","Threshold A","190","160291","137693","Active"
"26","WP","Cotswold Water park Four Pillars Hotel, Cirencester","Four Pillars Cotswold Water Park","FP","Threshold A","229","35508","148679","Active"
"27","OA","Oxford Abingdon Four Pillars Hotel, Abingdon","Oxford Abingdon Four Pillars Hotel","FP","Threshold C","66","0","0","Deactivated"
"28","OS","Oxford Spires Four Pillars Hotel, Oxford","Oxford Spires Four Pillars ","FP","City","174","115405","136046","Active"
"29","OT","Oxford Thames Four Pillars Hotel, Oxford","Four Pillars Oxford Thames","FP","Threshold A","84","220348","136407","Active"
"30","OW","Oxford Witney Four Pillars Hotel, Oxford","Oxford Witney Four Pillars Hotel","FP","Threshold B","87","110978","136406","Active"
